Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player Key,FP,FPPG,FPPM,MPG,FPR
Shake Milton,28,BRK,SG,12,0,123,11,26,.423,7,18,.389,4,8,.500,.558,2,3,.667,5,5,10,17,2,0,2,9,31,0,,shake-milton,49,4.1,0.4,10.2,1.6
Sidy Cissoko,20,SAS,SF,7,0,20,2,4,.500,1,1,1.000,1,3,.333,.625,0,2,.000,2,4,6,4,0,0,1,4,5,0,,sidy-cissoko,10,1.4,0.5,2.9,0.7
Simone Fontecchio,29,DET,SF,15,0,286,30,79,.380,19,55,.345,11,24,.458,.500,17,21,.810,9,39,48,13,4,2,11,18,96,0,,simone-fontecchio,134,8.9,0.47,19.1,4.2
Spencer Dinwiddie,31,DAL,PG,14,0,236,20,55,.364,13,37,.351,7,18,.389,.482,10,14,.714,1,16,17,25,5,3,7,16,63,0,,spencer-dinwiddie,90,6.4,0.38,16.9,2.5
Spencer Jones,23,DEN,SF,1,0,2,0,0,,0,0,,0,0,,,0,0,,0,1,1,0,1,0,0,0,0,0,,spencer-jones,2,2.0,1.0,2.0,2.0
Stanley Umude,25,MIL,SG,5,0,16,1,3,.333,1,3,.333,0,0,,.500,0,2,.000,0,3,3,1,0,1,0,0,3,0,,stanley-umude,8,1.6,0.5,3.2,0.8
Stephen Curry,36,GSW,PG,12,12,355,91,186,.489,49,109,.450,42,77,.545,.621,41,43,.953,4,60,64,79,21,8,44,17,272,0,,stephen-curry,383,31.9,1.08,29.6,34.4
Stephon Castle,20,SAS,PG,16,9,413,58,150,.387,16,57,.281,42,93,.452,.440,34,47,.723,12,30,42,58,13,7,27,25,166,0,,stephon-castle,234,14.6,0.57,25.8,8.3
Steven Adams,31,HOU,C,8,0,96,8,13,.615,0,0,,8,13,.615,.615,4,10,.400,10,11,21,11,3,0,14,11,20,0,,steven-adams,30,3.8,0.31,12.0,1.2
Svi Mykhailiuk,27,UTA,SF,2,0,16,2,6,.333,2,5,.400,0,1,.000,.500,0,0,,0,1,1,2,1,0,2,2,6,0,,svi-mykhailiuk,6,3.0,0.38,8.0,1.1
Taj Gibson,39,CHO,C,7,5,84,10,19,.526,1,2,.500,9,17,.529,.553,2,3,.667,11,15,26,3,2,3,5,14,23,0,,taj-gibson,38,5.4,0.45,12.0,2.5
Talen Horton-Tucker,24,CHI,SG,11,0,96,16,37,.432,5,14,.357,11,23,.478,.500,11,16,.688,7,15,22,14,0,1,3,7,48,0,,talen-horton-tucker,75,6.8,0.78,8.7,5.3
Tari Eason,23,HOU,SF,17,0,391,85,160,.531,18,51,.353,67,109,.615,.588,21,29,.724,35,75,110,20,37,18,16,44,209,0,,tari-eason,334,19.6,0.85,23.0,16.8
Taurean Prince,30,MIL,SF,16,16,470,51,103,.495,32,61,.525,19,42,.452,.650,3,5,.600,13,66,79,33,16,2,18,33,137,0,,taurean-prince,216,13.5,0.46,29.4,6.2
Taylor Hendricks,21,UTA,PF,3,3,75,4,18,.222,3,12,.250,1,6,.167,.306,3,4,.750,5,10,15,2,5,4,2,8,14,0,,taylor-hendricks,30,10.0,0.4,25.0,4.0
Taze Moore,26,POR,SG,1,0,12,1,8,.125,1,4,.250,0,4,.000,.188,1,2,.500,2,2,4,1,2,0,1,0,4,0,,taze-moore,10,10.0,0.83,12.0,8.3
Terance Mann,28,LAC,SG,17,11,356,36,90,.400,10,34,.294,26,56,.464,.456,11,15,.733,18,42,60,31,13,4,10,37,93,0,,terance-mann,154,9.1,0.43,20.9,3.9
Terrence Shannon Jr. ,24,MIN,SG,4,0,15,2,3,.667,0,1,.000,2,2,1.000,.667,0,0,,0,0,0,2,2,1,2,0,4,0,,terrence-shannon,7,1.8,0.47,3.8,0.8
Terry Rozier,30,MIA,PG,12,12,381,54,142,.380,24,72,.333,30,70,.429,.465,23,26,.885,8,42,50,44,10,5,22,20,155,0,,terry-rozier,222,18.5,0.58,31.8,10.8
Thomas Bryant,27,MIA,C,7,0,89,10,21,.476,4,11,.364,6,10,.600,.571,5,5,1.000,6,19,25,4,1,5,1,7,29,0,,thomas-bryant,56,8.0,0.63,12.7,5.0
Tidjane Salaün,19,CHO,PF,13,2,207,15,53,.283,9,35,.257,6,18,.333,.368,9,13,.692,9,39,48,13,4,3,10,12,48,0,,tidjane-salaun,94,7.2,0.45,15.9,3.3
Tim Hardaway Jr.,32,DET,SG,14,14,392,49,117,.419,32,82,.390,17,35,.486,.556,24,27,.889,2,20,22,28,5,0,8,20,154,0,,tim-hardaway,181,12.9,0.46,28.0,6.0
T.J. McConnell,32,IND,PG,15,0,277,71,126,.563,1,5,.200,70,121,.579,.567,6,9,.667,6,29,35,67,21,3,24,13,149,0,,tj-mcconnell,238,15.9,0.86,18.5,13.6
Tobias Harris,32,DET,PF,17,17,565,97,213,.455,25,75,.333,72,138,.522,.514,23,29,.793,19,109,128,43,12,18,24,41,242,0,,tobias-harris,378,22.2,0.67,33.2,14.9
Torrey Craig,34,CHI,SF,4,1,45,7,16,.438,4,13,.308,3,3,1.000,.563,2,2,1.000,2,8,10,3,1,1,0,4,20,0,,torrey-craig,31,7.8,0.69,11.2,5.3
Toumani Camara,24,POR,PF,16,16,502,54,127,.425,25,62,.403,29,65,.446,.524,14,19,.737,35,47,82,36,27,6,27,47,147,0,,toumani-camara,224,14.0,0.45,31.4,6.2
Trae Young,26,ATL,PG,16,16,577,106,276,.384,45,137,.328,61,139,.439,.466,97,108,.898,12,48,60,187,22,3,74,31,354,0,,trae-young,521,32.6,0.9,36.1,29.4
Trayce Jackson-Davis,24,GSW,C,15,15,259,56,87,.644,0,1,.000,56,86,.651,.644,15,26,.577,22,58,80,33,5,9,13,19,127,0,,trayce-jackson-davis,222,14.8,0.86,17.3,12.7
Tre Jones,25,SAS,PG,4,0,70,5,16,.313,2,6,.333,3,10,.300,.375,8,12,.667,1,7,8,10,1,0,4,8,20,0,,tre-jones,27,6.8,0.39,17.5,2.6
Tre Mann,23,CHO,PG,13,0,319,70,161,.435,24,60,.400,46,101,.455,.509,19,21,.905,12,26,38,39,7,4,25,24,183,0,,tre-mann,222,17.1,0.7,24.5,11.9
Trendon Watford,24,BRK,PF,3,0,48,7,16,.438,0,5,.000,7,11,.636,.438,6,7,.857,0,10,10,6,1,2,3,5,20,0,,trendon-watford,31,10.3,0.65,16.0,6.7
Trevelin Queen,27,ORL,SG,2,0,5,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,,0,0,0,0,0,0,1,1,3,0,,trevelin-queen,1,0.5,0.2,2.5,0.1
Trey Alexander,21,DEN,SG,5,0,19,1,6,.167,0,2,.000,1,4,.250,.167,0,0,,0,1,1,1,0,0,0,1,2,0,,trey-alexander,3,0.6,0.16,3.8,0.1
Trey Jemison,25,NOP,C,11,0,124,12,24,.500,0,0,,12,24,.500,.500,6,11,.545,16,17,33,7,6,5,8,20,30,0,,trey-jemison,53,4.8,0.43,11.3,2.1
Trey Lyles,29,SAC,PF,16,2,329,32,89,.360,22,65,.338,10,24,.417,.483,10,12,.833,13,52,65,15,9,9,8,23,96,0,,trey-lyles,163,10.2,0.5,20.6,5.0
Trey Murphy III,24,NOP,SF,5,5,149,29,71,.408,13,38,.342,16,33,.485,.500,15,16,.938,4,20,24,10,3,3,10,11,86,0,,trey-murphy,105,21.0,0.7,29.8,14.8
Tristan Da Silva,23,ORL,SF,13,11,327,35,88,.398,14,43,.326,21,45,.467,.477,11,13,.846,11,39,50,25,4,3,7,21,95,0,,tristan-da-silva,149,11.5,0.46,25.2,5.2
Tristan Thompson,33,CLE,PF,7,0,52,10,15,.667,0,0,,10,15,.667,.667,0,6,.000,2,12,14,3,0,2,3,6,20,0,,tristan-thompson,30,4.3,0.58,7.4,2.5
Tristen Newton,23,IND,SG,2,0,2,1,3,.333,0,1,.000,1,2,.500,.333,1,1,1.000,0,0,0,0,0,0,0,0,3,0,,tristen-newton,3,1.5,1.5,1.0,2.2
Ty Jerome,27,CLE,SG,17,2,314,74,125,.592,27,49,.551,47,76,.618,.700,25,29,.862,9,26,35,62,19,0,19,21,200,0,,ty-jerome,276,16.2,0.88,18.5,14.3
Tyler Herro,25,MIA,SG,13,13,439,107,220,.486,57,126,.452,50,94,.532,.616,44,50,.880,4,60,64,67,8,2,34,26,315,0,,tyler-herro,396,30.5,0.9,33.8,27.5
Tyler Kolek,23,NYK,PG,10,0,82,12,24,.500,8,15,.533,4,9,.444,.667,4,4,1.000,2,6,8,7,4,0,7,7,36,0,,tyler-kolek,41,4.1,0.5,8.2,2.0
Tyler Smith,20,MIL,PF,9,0,29,8,12,.667,3,7,.429,5,5,1.000,.792,1,2,.500,1,5,6,0,0,2,2,4,20,0,,tyler-smith,22,2.4,0.76,3.2,1.9
Tyrese Haliburton,24,IND,PG,16,16,557,84,222,.378,37,126,.294,47,96,.490,.462,43,52,.827,11,43,54,136,19,10,27,30,248,0,,tyrese-haliburton,410,25.6,0.74,34.8,18.9
Tyrese Martin,25,BRK,SG,4,0,21,3,7,.429,3,6,.500,0,1,.000,.643,0,0,,0,2,2,0,0,0,1,0,9,0,,tyrese-martin,10,2.5,0.48,5.2,1.2
Tyrese Maxey,24,PHI,PG,9,9,324,81,195,.415,25,89,.281,56,106,.528,.479,40,48,.833,1,27,28,34,15,4,15,23,227,0,,tyrese-maxey,270,30.0,0.83,36.0,25.0
TyTy Washington Jr.,23,PHO,PG,3,0,27,3,6,.500,2,3,.667,1,3,.333,.667,0,0,,0,1,1,4,2,0,1,0,8,0,,tyty-washington,14,4.7,0.52,9.0,2.4
Tyus Jones,28,PHO,PG,16,16,519,70,158,.443,33,88,.375,37,70,.529,.547,8,10,.800,13,33,46,110,16,2,17,16,181,0,,tyus-jones,322,20.1,0.62,32.4,12.5
Ulrich Chomche,19,TOR,PF,1,0,5,1,1,1.000,0,0,,1,1,1.000,1.000,0,0,,0,1,1,0,0,0,0,0,2,0,,ulrich-chomche,3,3.0,0.6,5.0,1.8
Vasilije Micić,31,CHO,PG,5,0,73,7,27,.259,4,12,.333,3,15,.200,.333,2,4,.500,5,9,14,6,2,0,6,5,20,0,,vasilije-micic,31,6.2,0.42,14.6,2.6
Victor Wembanyama,21,SAS,C,13,13,410,108,229,.472,38,112,.339,70,117,.598,.555,41,47,.872,30,106,136,37,17,48,46,26,295,0,,victor-wembanyama,461,35.5,1.12,31.5,39.9
Vince Williams Jr.,24,MEM,SG,3,0,45,7,19,.368,1,8,.125,6,11,.545,.395,1,4,.250,4,7,11,9,0,2,7,9,16,0,,vince-williams,22,7.3,0.49,15.0,3.6
Vit Krejci,24,ATL,PG,7,0,85,9,22,.409,4,11,.364,5,11,.455,.500,4,7,.571,2,5,7,9,4,2,5,13,26,0,,vit-krejci,30,4.3,0.35,12.1,1.5
Vlatko Čančar,27,DEN,PF,4,0,34,4,7,.571,1,2,.500,3,5,.600,.643,0,0,,3,5,8,0,0,1,2,4,9,0,,vlatko-cancar,12,3.0,0.35,8.5,1.1
Walker Kessler,23,UTA,C,9,9,238,35,51,.686,0,0,,35,51,.686,.686,13,23,.565,34,62,96,9,4,25,15,20,83,0,,walker-kessler,182,20.2,0.76,26.4,15.5
Wendell Carter Jr.,25,ORL,C,6,6,158,17,38,.447,2,16,.125,15,22,.682,.474,14,18,.778,12,41,53,13,8,2,3,14,50,0,,wendell-carter,109,18.2,0.69,26.3,12.5
Wendell Moore Jr.,23,DET,SG,7,0,106,12,19,.632,2,5,.400,10,14,.714,.684,4,5,.800,6,17,23,9,5,2,4,6,30,0,,wendell-moore,59,8.4,0.56,15.1,4.7
Xavier Tillman Sr.,26,BOS,C,11,1,102,6,25,.240,3,15,.200,3,10,.300,.300,0,0,,6,16,22,6,3,2,3,7,15,0,,xavier-tillman,38,3.5,0.37,9.3,1.3
Yongxi Cui,21,BRK,SG,3,0,4,0,1,.000,0,0,,0,1,.000,.000,1,2,.500,0,0,0,0,0,0,0,0,1,0,,yongxi-cui,1,0.3,0.25,1.3,0.1
Yuki Kawamura,23,MEM,PG,9,0,26,2,11,.182,1,8,.125,1,3,.333,.227,3,4,.750,0,2,2,6,0,0,3,1,8,0,,yuki-kawamura,12,1.3,0.46,2.9,0.6
Yves Missi,20,NOP,C,16,11,371,44,84,.524,0,0,,44,84,.524,.524,24,35,.686,49,62,111,26,10,17,18,25,112,0,,yves-missi,233,14.6,0.63,23.2,9.1
Zaccharie Risacher,19,ATL,SF,17,15,432,70,180,.389,20,81,.247,50,99,.505,.444,36,52,.692,23,43,66,24,16,12,21,41,196,0,,zaccharie-risacher,252,14.8,0.58,25.4,8.6
Zach Collins,27,SAS,C,16,3,256,42,81,.519,11,29,.379,31,52,.596,.586,28,31,.903,19,42,61,32,9,9,18,40,123,0,,zach-collins,176,11.0,0.69,16.0,7.6
Zach Edey,22,MEM,C,14,9,281,64,105,.610,6,10,.600,58,95,.611,.638,22,33,.667,43,54,97,11,12,14,23,44,156,0,,zach-edey,223,15.9,0.79,20.1,12.6
Zach LaVine,29,CHI,SF,14,14,477,114,219,.521,45,103,.437,69,116,.595,.623,39,49,.796,3,68,71,59,11,6,45,24,312,0,,zach-lavine,390,27.9,0.82,34.1,22.8
Zeke Nnaji,24,DEN,PF,9,0,55,7,15,.467,0,6,.000,7,9,.778,.467,1,4,.250,2,5,7,3,1,2,1,4,15,0,,zeke-nnaji,23,2.6,0.42,6.1,1.1
Ziaire Williams,23,BRK,SF,16,2,334,51,118,.432,14,51,.275,37,67,.552,.492,24,29,.828,16,52,68,17,14,7,13,48,140,0,,ziaire-williams,185,11.6,0.55,20.9,6.4
Zion Williamson,24,NOP,PF,6,6,186,47,104,.452,2,6,.333,45,98,.459,.462,40,60,.667,16,32,48,32,4,7,22,18,136,0,,zion-williamson,187,31.2,1.01,31.0,31.3
